       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - nmover ; ident := ( ident + ident ) ; end . $                                                                                                                                                                                                              
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number movdent := ( ident + ident ) ; end . $                                                                                                                                                                                                                    
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; idenmov= ( ident + ident ) ; end . $                                                                                                                                                                                                                          
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident mov( ident + ident ) ; end . $                                                                                                                                                                                                                            
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idconst-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idmov + ident ) ; end . $                                                                                                                                                                                                                                   
(7)   0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( idenmov ident ) ; end . $                                                                                                                                                                                                                                     
(8)   0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idmov ) ; end . $                                                                                                                                                                                                                                           
(9)   0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + idenmov ; end . $                                                                                                                                                                                                                                             
(10)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; econst-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(11)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; emov. $                                                                                                                                                                                                                                                    
(12)  0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; endmov$                                                                                                                                                                                                                                                      
(13)  0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $  mov                                                                                                                                                                                                                                                       
(14)  0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $    mov                                                                                                                                                                                                                                                       
(15)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $           mov                                                                                                                                                                                                                                                       
(17)  0 4 8 13                                                              $ const const-assignment-list ;                                                                                                                                                                                                                                                         var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             const-decl ¡ú const const-assignment-list ;                                                                                                                                                                                                               
(18)  0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $             mov                                                                                                                                                                                                                                                       
(19)  0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                 mov                                                                                                                                                                                                                                                       
(20)  0 3 7 11                                                              $ const-decl var ident                                                                                                                                                                                                                                                                  , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                       ident-list ¡ú ident                                                                                                                                                                                                                                       
(21)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                       mov                                                                                                                                                                                                                                                       
(22)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                         mov                                                                                                                                                                                                                                                       
(23)  0 3 7 12 24 49                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                               ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(24)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                               mov                                                                                                                                                                                                                                                       
(25)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                 mov                                                                                                                                                                                                                                                       
(26)  0 3 7 12 24 49                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                       ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(27)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                       mov                                                                                                                                                                                                                                                       
(28)  0 3 7 12 23                                                           $ const-decl var ident-list ;                                                                                                                                                                                                                                                           begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                         var-decl ¡ú var ident-list ;                                                                                                                                                                                                                              
(29)  0 3 6                                                                 $ const-decl var-decl                                                                                                                                                                                                                                                                   begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                         proc-decl ¡ú ¦Å                                                                                                                                                                                                                                           
(30)  0 3 6 10                                                              $ const-decl var-decl proc-decl                                                                                                                                                                                                                                                         begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                         mov                                                                                                                                                                                                                                                       
(31)  0 3 6 10 20                                                           $ const-decl var-decl proc-decl begin                                                                                                                                                                                                                                                   ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                               mov                                                                                                                                                                                                                                                       
(32)  0 3 6 10 20 31                                                        $ const-decl var-decl proc-decl begin ident                                                                                                                                                                                                                                             := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                     mov                                                                                                                                                                                                                                                       
(33)  0 3 6 10 20 31 59                                                     $ const-decl var-decl proc-decl begin ident :=                                                                                                                                                                                                                                          number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                        mov                                                                                                                                                                                                                                                       
(34)  0 3 6 10 20 31 59 105                                                 $ const-decl var-decl proc-decl begin ident := number                                                                                                                                                                                                                                   ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                               factor ¡ú number                                                                                                                                                                                                                                          
(35)  0 3 6 10 20 31 59 109                                                 $ const-decl var-decl proc-decl begin ident := factor                                                                                                                                                                                                                                   ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                               term ¡ú factor                                                                                                                                                                                                                                            
(36)  0 3 6 10 20 31 59 107                                                 $ const-decl var-decl proc-decl begin ident := term                                                                                                                                                                                                                                     ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                               expression ¡ú term                                                                                                                                                                                                                                        
(37)  0 3 6 10 20 31 59 106                                                 $ const-decl var-decl proc-decl begin ident := expression                                                                                                                                                                                                                               ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                               statement ¡ú ident := expression                                                                                                                                                                                                                          
(38)  0 3 6 10 20 30                                                        $ const-decl var-decl proc-decl begin statement                                                                                                                                                                                                                                         ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                               statement-list ¡ú statement                                                                                                                                                                                                                               
(39)  0 3 6 10 20 34                                                        $ const-decl var-decl proc-decl begin statement-list                                                                                                                                                                                                                                    ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                               mov                                                                                                                                                                                                                                                       
(40)  0 3 6 10 20 34 62                                                     $ const-decl var-decl proc-decl begin statement-list ;                                                                                                                                                                                                                                  ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                 mov                                                                                                                                                                                                                                                       
(41)  0 3 6 10 20 34 62 31                                                  $ const-decl var-decl proc-decl begin statement-list ; ident                                                                                                                                                                                                                            := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                       mov                                                                                                                                                                                                                                                       
(42)  0 3 6 10 20 34 62 31 59                                               $ const-decl var-decl proc-decl begin statement-list ; ident :=                                                                                                                                                                                                                         ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                          mov                                                                                                                                                                                                                                                       
(43)  0 3 6 10 20 34 62 31 59 104                                           $ const-decl var-decl proc-decl begin statement-list ; ident := ident                                                                                                                                                                                                                   * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                factor ¡ú ident                                                                                                                                                                                                                                           
(44)  0 3 6 10 20 34 62 31 59 109                                           $ const-decl var-decl proc-decl begin statement-list ; ident := factor                                                                                                                                                                                                                  * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                term ¡ú factor                                                                                                                                                                                                                                            
(45)  0 3 6 10 20 34 62 31 59 107                                           $ const-decl var-decl proc-decl begin statement-list ; ident := term                                                                                                                                                                                                                    * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                mov                                                                                                                                                                                                                                                       
(46)  0 3 6 10 20 34 62 31 59 107 83                                        $ const-decl var-decl proc-decl begin statement-list ; ident := term *                                                                                                                                                                                                                  ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                  multiplying-operator ¡ú *                                                                                                                                                                                                                                 
(47)  0 3 6 10 20 34 62 31 59 107 145                                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator                                                                                                                                                                                               ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                  mov                                                                                                                                                                                                                                                       
(48)  0 3 6 10 20 34 62 31 59 107 145 110                                   $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator (                                                                                                                                                                                             number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                    mov                                                                                                                                                                                                                                                       
(49)  0 3 6 10 20 34 62 31 59 107 145 110 87                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( number                                                                                                                                                                                      + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                           factor ¡ú number                                                                                                                                                                                                                                          
(50)  0 3 6 10 20 34 62 31 59 107 145 110 91                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( factor                                                                                                                                                                                      + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                           term ¡ú factor                                                                                                                                                                                                                                            
(51)  0 3 6 10 20 34 62 31 59 107 145 110 89                                $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( term                                                                                                                                                                                        + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                           expression ¡ú term                                                                                                                                                                                                                                        
(52)  0 3 6 10 20 34 62 31 59 107 145 110 147                               $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression                                                                                                                                                                                  + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                           mov                                                                                                                                                                                                                                                       
(53)  0 3 6 10 20 34 62 31 59 107 145 110 147 44                            $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression +                                                                                                                                                                                number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                             adding-operator ¡ú +                                                                                                                                                                                                                                      
(54)  0 3 6 10 20 34 62 31 59 107 145 110 147 123                           $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator                                                                                                                                                                  number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                             mov                                                                                                                                                                                                                                                       
(55)  0 3 6 10 20 34 62 31 59 107 145 110 147 123 87                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator number                                                                                                                                                           ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                    factor ¡ú number                                                                                                                                                                                                                                          
(56)  0 3 6 10 20 34 62 31 59 107 145 110 147 123 91                        $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator factor                                                                                                                                                           ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                    term ¡ú factor                                                                                                                                                                                                                                            
(57)  0 3 6 10 20 34 62 31 59 107 145 110 147 123 154                       $ const-decl var-decl proc-decl begin statement-list ; ident := term multiplying-operator ( expression adding-operator term                                                                                                                                                             ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; if ident >= number then ident := ident - number ; ident := ( ident + ident ) ; end . $                                                                                                    expression ¡ú expression adding-operator term                                                                                                                                                                                                             
