       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       const ident = number , ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                 mov                                                                                                                                                                                                                                                       
(2)   0 4                                                                   $ const                                                                                                                                                                                                                                                                                 ident = number , ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                       mov                                                                                                                                                                                                                                                       
(3)   0 4 9                                                                 $ const ident                                                                                                                                                                                                                                                                           = number , ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                             mov                                                                                                                                                                                                                                                       
(4)   0 4 9 15                                                              $ const ident =                                                                                                                                                                                                                                                                         number , ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                               mov                                                                                                                                                                                                                                                       
(5)   0 4 9 15 26                                                           $ const ident = number                                                                                                                                                                                                                                                                  , ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                      const-assignment-list ¡ú ident = number                                                                                                                                                                                                                   
(6)   0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                      mov                                                                                                                                                                                                                                                       
(7)   0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                        mov                                                                                                                                                                                                                                                       
(8)   0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                              mov                                                                                                                                                                                                                                                       
(9)   0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                mov                                                                                                                                                                                                                                                       
(10)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                       const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(11)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           , ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                       mov                                                                                                                                                                                                                                                       
(12)  0 4 8 14                                                              $ const const-assignment-list ,                                                                                                                                                                                                                                                         ident = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                         mov                                                                                                                                                                                                                                                       
(13)  0 4 8 14 25                                                           $ const const-assignment-list , ident                                                                                                                                                                                                                                                   = number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                               mov                                                                                                                                                                                                                                                       
(14)  0 4 8 14 25 50                                                        $ const const-assignment-list , ident =                                                                                                                                                                                                                                                 number ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                 mov                                                                                                                                                                                                                                                       
(15)  0 4 8 14 25 50 96                                                     $ const const-assignment-list , ident = number                                                                                                                                                                                                                                          ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                        const-assignment-list ¡ú const-assignment-list , ident = number                                                                                                                                                                                           
(16)  0 4 8                                                                 $ const const-assignment-list                                                                                                                                                                                                                                                           ; var ident , ident ; begin ident := number ; ident := ident * ( number + number ) / number ; if ident < ident then begin ident := ident + number ; ident := ident + number ; end ; while ident / number + number <= ident + number do begin ident := ident + number ; ident := ident - number ; end ; ident := ident - number ; end . $                                                                        mov                                                                                                                                                                                                                                                       
