       ×´Ì¬Õ»                                                                ·ûºÅÕ»                                                                                                                                                                                                                                                                                   ÊäÈë´®                                                                                                                                                                                                                                                                                                                                                                                                         ACTION 
(1)   0                                                                     $                                                                                                                                                                                                                                                                                       var ident , ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                 const-decl ¡ú ¦Å                                                                                                                                                                                                                                          
(2)   0 3                                                                   $ const-decl                                                                                                                                                                                                                                                                            var ident , ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                 mov                                                                                                                                                                                                                                                       
(3)   0 3 7                                                                 $ const-decl var                                                                                                                                                                                                                                                                        ident , ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(4)   0 3 7 11                                                              $ const-decl var ident                                                                                                                                                                                                                                                                  , ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                           ident-list ¡ú ident                                                                                                                                                                                                                                       
(5)   0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(6)   0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(7)   0 3 7 12 24 51                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                   ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(8)   0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(9)   0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(10)  0 3 7 12 24 51                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                           ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(11)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(12)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                             mov                                                                                                                                                                                                                                                       
(13)  0 3 7 12 24 51                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                   ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(14)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             , ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                   mov                                                                                                                                                                                                                                                       
(15)  0 3 7 12 24                                                           $ const-decl var ident-list ,                                                                                                                                                                                                                                                           ident ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                     mov                                                                                                                                                                                                                                                       
(16)  0 3 7 12 24 51                                                        $ const-decl var ident-list , ident                                                                                                                                                                                                                                                     ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                           ident-list ¡ú ident-list , ident                                                                                                                                                                                                                          
(17)  0 3 7 12                                                              $ const-decl var ident-list                                                                                                                                                                                                                                                             ; begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                           mov                                                                                                                                                                                                                                                       
(18)  0 3 7 12 23                                                           $ const-decl var ident-list ;                                                                                                                                                                                                                                                           begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                             var-decl ¡ú var ident-list ;                                                                                                                                                                                                                              
(19)  0 3 6                                                                 $ const-decl var-decl                                                                                                                                                                                                                                                                   begin ident := number ; ident := number ; ident := number * ( ident + ident ) ; ident := ident * ident ; begin ident := ident * ident ; end end . $                                                                                                                                                                                                                                                             proc-decl ¡ú ¦Å                                                                                                                                                                                                                                           
